# Requirements for AI v2 Module
# Smart Career Recommendation System - AI Component

# Core Dependencies
pydantic==2.5.0             # Data validation & schemas
python-dotenv==1.0.0        # Environment variable management

# LLM Integration (Phase 2 - Pick one or more)
# Uncomment the LLM provider(s) you plan to use:

# OpenAI API (Primary recommendation)
# openai==1.3.0

# Anthropic (Alternative)
# anthropic==0.7.0

# LLaMA / Local models (Alternative)
# ollama==0.0.11
# llama-cpp-python==0.2.0

# Unified LLM Interface (Optional but recommended)
# langchain==0.1.0

# RAG Vector Store Backends (Phase 2 - Pick one or more)
# Uncomment the vector store backend(s) you plan to use:

# Pinecone (Cloud-based)
# pinecone-client==3.0.2

# Weaviate (Self-hosted or cloud)
# weaviate-client==4.1.0

# Milvus (Self-hosted)
# pymilvus==2.3.0

# FAISS (Local, no server needed)
# faiss-cpu==1.7.4  # or faiss-gpu for GPU support

# Chroma (Local or server)
# chromadb==0.4.0

# Embedding Models (Phase 2)
# sentence-transformers==2.2.2  # For local embeddings

# Database (when integrating with backend)
# supabase==1.0.0
# psycopg2-binary==2.9.0  # PostgreSQL adapter

# API Framework (for FastAPI integration)
# fastapi==0.104.0
# uvicorn==0.24.0

# Testing & Development
pytest==7.4.0              # Testing framework
pytest-asyncio==0.21.0     # Async test support
pytest-cov==4.1.0          # Coverage reporting
black==23.10.0             # Code formatting
flake8==6.1.0              # Linting
mypy==1.6.0                # Type checking
pre-commit==3.5.0          # Pre-commit hooks

# Development Tools
ipython==8.16.0            # Enhanced Python shell
jupyter==1.0.0             # Jupyter notebooks
notebook==7.0.0            # Notebook server

# Data Processing (Phase 3+)
# numpy==1.24.0
# pandas==2.1.0

# Logging & Monitoring (Phase 4+)
# python-json-logger==2.0.7
# sentry-sdk==1.39.0

# Async Support (Phase 4+)
# asyncio-contextmanager==1.0.0

# API Documentation (Phase 3+)
# python-multipart==0.0.6

# ===================================================================
# Installation Instructions:
# ===================================================================
#
# 1. Install core dependencies:
#    pip install -r requirements.txt
#
# 2. Set up environment variables:
#    cp .env.example .env
#    # Edit .env with your settings
#
# 3. For development:
#    pip install -r requirements-dev.txt
#
# 4. Install specific LLM provider (Phase 2):
#    pip install openai
#
# 5. Install specific vector store (Phase 2):
#    pip install pinecone-client
#
# ===================================================================
# Development Setup:
# ===================================================================
#
# Create virtual environment:
#   python -m venv venv
#   source venv/bin/activate  # On Windows: venv\\Scripts\\activate
#
# Install dependencies:
#   pip install -r requirements.txt
#
# Run tests:
#   pytest backend/ai_v2/tests/
#
# Run linting:
#   flake8 backend/ai_v2/
#   mypy backend/ai_v2/
#
# Format code:
#   black backend/ai_v2/
#
# ===================================================================
# Phase-based Installation:
# ===================================================================
#
# Phase 1 (Current): Core only
#   pip install pydantic python-dotenv
#
# Phase 2: Add LLM + RAG
#   pip install openai pinecone-client
#
# Phase 3: Add API + processing
#   pip install fastapi uvicorn numpy pandas
#
# Phase 4: Add monitoring
#   pip install python-json-logger sentry-sdk
#
# Phase 5: Full production
#   pip install -r requirements.txt
#
# ===================================================================
